(array([6169,  850,  346,  184,  124,  101,   46,   18]), 2)
(array([17986,  5141,   184,   154,    90,    81,    61,    16]), 3)
(array([6169,  444,  115,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   324,   246,   125,   102,    63,    51]), 3)
(array([6169,   15,   12,    3,    0,    0,    0,    0]), 2)
(array([5141,  154,   87,   62,   47,   29,   27,    7]), 3)
(array([2, 0, 0, 0, 0, 0, 0, 0]), 2)
(array([17986,  5259,   459,   100,    29,    22,    18,    13]), 1)
(array([6169,  441,  211,  165,  147,   63,   62,    3]), 2)
(array([17986,  5259,   183,   168,   100,    37,     1,     0]), 1)
(array([17986,  5259,   366,   275,   176,   154,    60,    53]), 1)
(array([6169,  211,   66,   22,    8,    2,    0,    0]), 2)
(array([17986,  5141,   134,    27,     2,     0,     0,     0]), 3)
(array([6169,   50,   36,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   850,   103,    25,     1,     0,     0]), 1)
(array([6169,  144,   65,   40,   22,   10,    0,    0]), 2)
(array([286, 211,  13,   6,   3,   1,   0,   0]), 2)
(array([17986,  5141,    46,    26,    25,     5,     3,     1]), 3)
(array([6169,    0,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   333,   194,    40,    28,    22,     8]), 3)
(array([6169,  234,  193,  147,   24,   11,    1,    0]), 2)
(array([6169,  162,   29,   25,    9,    8,    5,    4]), 2)
(array([17986,  5259,   144,     8,     8,     4,     2,     0]), 1)
(array([6169,  126,   10,    5,    4,    2,    1,    0]), 2)
(array([6169,  459,  444,  177,  154,  119,   58,   27]), 2)
(array([129,   0,   0,   0,   0,   0,   0,   0]), 2)
(array([6169,  374,  356,  234,   69,   12,    5,    2]), 2)
(array([17986,  5259,    50,    44,    24,    17,     6,     0]), 1)
(array([27, 13,  0,  0,  0,  0,  0,  0]), 2)
(array([5259, 2028,   66,   36,   28,   22,    5,    4]), 1)
(array([6169,  322,  102,   62,   34,   28,   12,    0]), 2)
(array([17986,  5259,    56,     0,     0,     0,     0,     0]), 1)
(array([17986,    83,    49,    13,     0,     0,     0,     0]), 3)
(array([6169,  444,   94,   37,    3,    2,    0,    0]), 2)
(array([6169,   44,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  459,  234,  177,  113,   39,   27,   12]), 2)
(array([4, 0, 0, 0, 0, 0, 0, 0]), 2)
(array([444, 211, 184,  90,  54,  21,   0,   0]), 2)
(array([17986,  5259,   102,    34,     9,     3,     2,     1]), 1)
(array([6169,  189,   22,    2,    2,    1,    0,    0]), 2)
(array([17986,  5259,   183,    50,    44,    24,    17,     5]), 1)
(array([6169,   62,   27,   24,   18,    5,    3,    0]), 2)
(array([17986,  5259,   459,   168,    29,    25,    23,    15]), 1)
(array([6169,  409,   63,   42,    9,    2,    0,    0]), 2)
(array([2028,  167,  154,   10,   10,    0,    0,    0]), 1)
(array([17986,  5141,   643,   123,     0,     0,     0,     0]), 3)
(array([6169,  184,   13,    7,    4,    2,    0,    0]), 2)
(array([5141,   27,   17,    0,    0,    0,    0,    0]), 3)
(array([6169,    9,    0,    0,    0,    0,    0,    0]), 2)
(array([5141,  247,  177,  168,  152,  119,   35,    6]), 3)
(array([14974,  5259,   143,   137,    40,    20,     0,     0]), 1)
(array([6169,   82,   69,   46,    9,    4,    3,    2]), 2)
(array([17986,  5259,    78,    56,    54,    26,     0,     0]), 1)
(array([17986, 14974,  5259,    88,    73,    28,    14,     5]), 1)
(array([17986,   246,    74,    34,    32,     5,     2,     0]), 3)
(array([17986, 14974,  5259,   179,    87,    66,    24,    11]), 1)
(array([211, 164, 115,  16,  13,   4,   2,   0]), 2)
(array([17986,  5141,   210,    54,    32,    27,     6,     2]), 3)
(array([17986,  5259,   154,    90,    22,    20,     0,     0]), 1)
(array([6169,  370,   39,   22,   17,    8,    0,    0]), 2)
(array([6169,   62,    5,    0,    0,    0,    0,    0]), 2)
(array([6169,  298,    8,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   850,   702,    43,    38,    25]), 1)
(array([17986, 14974,  5259,   370,   286,   175,   133,   100]), 1)
(array([286,   2,   1,   0,   0,   0,   0,   0]), 2)
(array([6169,   52,   11,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   850,    76,    66,    38,     0,     0]), 3)
(array([17986,  5259,   137,    73,     0,     0,     0,     0]), 1)
(array([17986,  5259,   162,    32,    12,    11,     0,     0]), 1)
(array([6169,  119,  109,   58,   21,   12,    1,    0]), 2)
(array([5141, 2028,  103,   66,   29,   25,    0,    0]), 3)
(array([6169,   36,   20,   15,   15,    0,    0,    0]), 2)
(array([5259, 2028,   87,   76,   25,    9,    8,    7]), 1)
(array([17986,  5259,   370,   147,   109,    84,    34,    15]), 1)
(array([6169,  246,   85,   81,   27,   10,    6,    3]), 2)
(array([17986,  5259,   246,    24,     4,     4,     0,     0]), 1)
(array([17986,  5259,   167,   160,    74,    64,    50,    29]), 1)
(array([17986, 14974,  5259,   138,    32,    28,    20,     6]), 1)
(array([17986,  5141,    29,     2,     0,     0,     0,     0]), 3)
(array([17986,  5259,   409,   183,   164,   154,    78,    47]), 1)
(array([6169,  154,   15,   10,    9,    1,    0,    0]), 2)
(array([2028,  167,  127,   52,   50,   43,   10,    0]), 1)
(array([346, 174, 126,  23,  16,  12,  11,   9]), 2)
(array([6169,   11,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  115,   10,    5,    1,    1,    0,    0]), 2)
(array([14974,  5141,  2028,    87,    30,    27,    22,    16]), 3)
(array([14974,  5259,  2028,   656,    88,    73,    34,    28]), 1)
(array([17986,  5141,   850,    66,    62,    38,    19,     0]), 3)
(array([211, 164,   5,   1,   0,   0,   0,   0]), 2)
(array([17986, 14974,  5259,   702,   566,   483,    64,    35]), 1)
(array([17986,  5259,   702,   266,   137,    26,    22,     0]), 1)
(array([6169,  444,  367,  216,   53,   40,    3,    2]), 2)
(array([17986,  5259,   133,   108,    49,     6,     2,     0]), 1)
(array([322, 314, 168,  63,  19,   0,   0,   0]), 2)
(array([17986,  5259,   168,   116,    29,    20,     5,     1]), 1)
(array([17986,  5141,  1753,   356,   250,    26,    12,     7]), 3)
(array([17986,  5141,    55,    31,     9,     6,     2,     2]), 3)
(array([17986,  5141,    61,    43,    12,     6,     0,     0]), 3)
(array([17986,   194,    90,    32,     9,     8,     8,     7]), 3)
(array([17986,  5141,   156,   134,    77,    76,    59,    57]), 3)
(array([14974,  5259,    59,     0,     0,     0,     0,     0]), 1)
(array([179,  16,  14,   0,   0,   0,   0,   0]), 2)
(array([5141, 2028,   57,   56,   26,   24,    8,    4]), 3)
(array([17986,    43,    33,    15,     6,     5,     2,     2]), 3)
(array([17986,  5259,   179,   160,   103,   100,    90,    35]), 1)
(array([17986,  5259,   160,   130,    90,    27,     9,     6]), 1)
(array([211,  43,   6,   4,   1,   0,   0,   0]), 2)
(array([6169,  302,   51,   11,   10,    2,    0,    0]), 2)
(array([6169,   61,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,    43,    15,    12,    10,     4,     3]), 3)
(array([17986,   167,    50,    24,     4,     0,     0,     0]), 1)
(array([6169,  298,  107,   10,    0,    0,    0,    0]), 2)
(array([14974,  5259,   160,   100,    22,    10,     0,     0]), 1)
(array([165,  56,  37,  23,   3,   3,   0,   0]), 2)
(array([6169,   57,   36,   11,    7,    2,    1,    1]), 2)
(array([6169,  311,   84,   54,   22,    9,    0,    0]), 2)
(array([17986,  5141,   193,   181,    57,    26,    15,     8]), 3)
(array([17986, 14974,  5259,  1836,   610,   260,   137,    26]), 1)
(array([17986, 14974,  5259,   183,   154,   125,   100,    75]), 1)
(array([6169,  149,   43,   32,   24,   12,    3,    0]), 2)
(array([5141, 2028,  203,   66,   62,   52,   16,   11]), 3)
(array([6169,  105,   16,   13,    5,    5,    0,    0]), 2)
(array([17986,  5141,   210,   106,    54,     6,     4,     2]), 3)
(array([17986,  5259,   138,    44,    36,    15,    14,    10]), 1)
(array([17986, 14974,  5259,   656,   137,    16,    15,     0]), 1)
(array([6169,  154,   40,    1,    0,    0,    0,    0]), 2)
(array([6169,  154,   94,    6,    1,    0,    0,    0]), 2)
(array([5141, 2028,   96,   66,   21,    0,    0,    0]), 3)
(array([17986, 14974,  5259,    80,    69,     0,     0,     0]), 1)
(array([17986,  5259,   702,   149,    64,    26,    25,    17]), 1)
(array([5259, 2028,  110,   79,   67,   31,   24,   13]), 1)
(array([5141, 2028,  610,  138,  105,   96,   76,   29]), 3)
(array([6169,  107,   29,   13,    8,    0,    0,    0]), 2)
(array([211, 110,  52,  24,  16,   2,   0,   0]), 2)
(array([6169,   53,   45,   35,   14,   13,    7,    0]), 2)
(array([17986,  5141,   194,   168,    38,    32,     9,     8]), 3)
(array([17986, 14974,  5141,    15,    13,    10,     7,     5]), 3)
(array([17986, 14974,  5259,   490,   103,    16,    13,     5]), 1)
(array([17986,  5259,   702,   444,    20,     4,     4,     2]), 1)
(array([17986,  5259,  1827,   247,    63,    22,     2,     2]), 1)
(array([17986,  5259,  1827,   247,   118,    53,    13,     0]), 1)
(array([17986,  5259,    13,     2,     0,     0,     0,     0]), 1)
(array([17986, 14974,  5259,   168,    90,    78,    58,    34]), 1)
(array([6169,  133,    8,    0,    0,    0,    0,    0]), 2)
(array([5259,  144,   11,    5,    4,    0,    0,    0]), 1)
(array([17986, 14974,  5259,   154,   130,    40,    13,     0]), 1)
(array([17986,  5259,   370,    62,     6,     1,     1,     0]), 1)
(array([17986,  5259,  2028,    50,     6,     5,     1,     0]), 1)
(array([6169,    0,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  298,  164,   32,   10,    0,    0,    0]), 2)
(array([211, 149,  62,  27,  23,   5,   2,   2]), 2)
(array([17986,  5141,   370,   247,    55,    31,    10,     1]), 3)
(array([17986,  5259,   702,   643,   566,   483,   215,    35]), 1)
(array([7, 1, 0, 0, 0, 0, 0, 0]), 2)
(array([6169,  234,  118,   66,   60,   52,    5,    3]), 2)
(array([17986,  5141,    78,    30,     0,     0,     0,     0]), 3)
(array([5259,  165,   28,    7,    5,    0,    0,    0]), 1)
(array([2028,  610,  339,  106,   32,    8,    1,    0]), 3)
(array([17986,  5259,    67,    61,    45,    34,    12,     3]), 1)
(array([6169,    5,    1,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   610,   566,   483,   260,   247,    27]), 1)
(array([17986,  5141,    99,    39,    20,     6,     1,     0]), 3)
(array([6169,  105,   25,    2,    2,    0,    0,    0]), 2)
(array([6169,    3,    2,    1,    0,    0,    0,    0]), 2)
(array([5141, 2028,  610,  179,   87,    9,    0,    0]), 3)
(array([6169,    7,    3,    0,    0,    0,    0,    0]), 2)
(array([133,  31,  15,  12,   4,   2,   1,   1]), 2)
(array([6236,  244,  211,   16,    4,    1,    0,    0]), 2)
(array([17986,  5259,   459,   154,     6,     1,     0,     0]), 1)
(array([17986, 14974,  5259,   183,   152,    45,    39,    12]), 1)
(array([6169,  175,  154,   13,    6,    5,    4,    1]), 2)
(array([6169,  211,   81,   78,   49,   41,   13,    2]), 2)
(array([19,  5,  4,  0,  0,  0,  0,  0]), 2)
(array([6169,  850,  298,  224,   62,   12,    0,    0]), 2)
(array([17986,  5141,   247,    26,    16,    12,     8,     5]), 3)
(array([6169,  134,   69,   29,   24,    9,    8,    0]), 2)
(array([6169,  111,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  154,  130,   69,    2,    0,    0,    0]), 2)
(array([6169,   19,   18,    0,    0,    0,    0,    0]), 2)
(array([6169,  174,   14,   10,    6,    6,    0,    0]), 2)
(array([6169,  121,    4,    0,    0,    0,    0,    0]), 2)
(array([324, 216,  83,  81,  48,  27,  18,   7]), 2)
(array([17986, 14974,  5259,   409,   370,   335,   160,   103]), 1)
(array([17986,  5141,    33,    23,     2,     0,     0,     0]), 3)
(array([17986,  5259,   247,   175,    50,    50,     6,     6]), 1)
(array([28, 15, 11,  7,  6,  3,  0,  0]), 2)
(array([17986,  5259,   702,    63,    50,    12,    11,     8]), 1)
(array([14974,  5259,  2028,    94,    40,    28,     5,     2]), 1)
(array([6169,   50,    1,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   367,   107,     0,     0,     0,     0]), 3)
(array([6169,   69,   50,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   702,   311,     9,     0,     0,     0]), 1)
(array([17986, 14974,  5259,   183,   100,    97,    60,    13]), 1)
(array([17986, 14974,  5259,   183,   154,   149,    12,     3]), 1)
(array([17986, 14974,  5259,  1827,   370,   183,   138,    76]), 1)
(array([6169,  374,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  370,  107,   62,   36,   15,    0,    0]), 2)
(array([6169,   47,   17,    9,    4,    4,    4,    3]), 2)
(array([122,  25,  15,   9,   6,   5,   1,   0]), 2)
(array([5259,  335,  160,    2,    0,    0,    0,    0]), 1)
(array([17986, 14974,  5259,   643,   184,   183,   152,   127]), 1)
(array([17986,  5141,   374,    96,    50,    12,     3,     0]), 3)
(array([17986,  5141,   161,    28,    25,     8,     0,     0]), 3)
(array([6169,  850,  125,  103,   62,   31,   17,   11]), 2)
(array([6169,  168,  154,   20,   14,    1,    0,    0]), 2)
(array([125,  63,   0,   0,   0,   0,   0,   0]), 2)
(array([17986, 14974,  5259,   247,    78,    57,    53,     4]), 1)
(array([211,  55,   0,   0,   0,   0,   0,   0]), 2)
(array([17986,   137,    51,    22,    13,     5,     0,     0]), 3)
(array([17986,  5141,   179,    22,    22,     1,     1,     0]), 3)
(array([17986,  5259,   109,    51,    42,    22,    15,     9]), 1)
(array([17986,  5141,    61,    43,    12,     6,     6,     0]), 3)
(array([6169,  286,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   138,    70,     9,     9,     4,     3]), 1)
(array([17986,  5259,   102,    99,    90,    46,     3,     0]), 1)
(array([17986, 14974,  5259,   247,   170,   149,    99,    50]), 1)
(array([6169,  193,  131,   84,   76,   68,   53,   45]), 2)
(array([6169,   72,   43,   15,   13,    6,    5,    0]), 2)
(array([14974,  5259,   850,   168,   154,    92,    40,    19]), 1)
(array([6169,  240,  154,    2,    0,    0,    0,    0]), 2)
(array([6169,   84,   81,   29,   26,   25,    4,    0]), 2)
(array([17986,  5259,   183,   130,    76,    58,     6,     3]), 1)
(array([6169,   25,    8,    0,    0,    0,    0,    0]), 2)
(array([322, 211,  18,  14,   5,   0,   0,   0]), 2)
(array([6169,  850,  286,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,    19,     9,     4,     3,     1]), 1)
(array([17986,  5141,   370,   152,   138,    29,    21,    19]), 3)
(array([17986,  6236,  5259,   702,   215,   144,    79,    76]), 1)
(array([17986,  5141,   459,   370,   106,    62,    27,    17]), 3)
(array([211,  79,  38,   2,   1,   0,   0,   0]), 2)
(array([6169,  322,  149,   94,    1,    1,    0,    0]), 2)
(array([6169,  176,  106,   76,   34,    3,    2,    0]), 2)
(array([17986,   219,   167,    69,    14,    11,     2,     1]), 1)
(array([211, 137,  21,   4,   2,   0,   0,   0]), 2)
(array([6169,  154,   66,   26,   11,    0,    0,    0]), 2)
(array([17986,  5141,   215,    50,    34,     1,     0,     0]), 3)
(array([17986, 14974,  5259,    99,    46,    44,    27,    11]), 1)
(array([6169,   14,    5,    2,    0,    0,    0,    0]), 2)
(array([6169,  122,   41,   21,   17,   16,    7,    3]), 2)
(array([6169,  370,   44,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   643,   184,   167,   154,   100,    58]), 1)
(array([17986,  5259,     2,     2,     0,     0,     0,     0]), 1)
(array([6169,  100,   12,    7,    0,    0,    0,    0]), 2)
(array([17986,  5141,   643,   370,    19,    12,     0,     0]), 3)
(array([17986,   702,   322,   251,   167,   100,     8,     1]), 1)
(array([17986,  5141,   339,   314,   247,    75,    25,    22]), 3)
(array([17986,  5141,   161,    19,     8,     1,     0,     0]), 3)
(array([6169,  287,  179,  176,   47,   41,   19,    5]), 2)
(array([6169,   23,    1,    0,    0,    0,    0,    0]), 2)
(array([850,  84,  37,  32,  27,  25,   0,   0]), 2)
(array([17986,  5141,   339,   168,    60,    27,    13,     9]), 3)
(array([211, 203, 149,   3,   3,   2,   0,   0]), 2)
(array([17986,  5259,   850,   176,   130,     8,     0,     0]), 1)
(array([17986,  5259,   643,   566,   483,    89,    30,     1]), 1)
(array([215,   5,   1,   0,   0,   0,   0,   0]), 2)
(array([6169,  286,  109,   51,   11,    6,    4,    0]), 2)
(array([6169,  346,   81,   41,   28,   16,    2,    2]), 2)
(array([17986,  5141,   409,    74,     5,     5,     0,     0]), 3)
(array([17986,  5259,   154,    50,    44,    17,     5,     0]), 1)
(array([6169,  154,   44,   10,    8,    3,    1,    0]), 2)
(array([22,  1,  1,  0,  0,  0,  0,  0]), 2)
(array([17986,  5259,   234,   181,    62,    32,    17,     4]), 1)
(array([17986,  5141,   311,   215,     5,     0,     0,     0]), 3)
(array([17986,  5141,   322,   154,    76,    67,    31,    28]), 3)
(array([17986,  5259,   702,   643,   215,   183,    35,    26]), 1)
(array([17986,  5259,   566,    76,    64,    28,     3,     1]), 1)
(array([211, 106,  79,   1,   0,   0,   0,   0]), 2)
(array([6169,   16,   11,    2,    0,    0,    0,    0]), 2)
(array([17986,  5259,   702,   147,   130,    57,    44,    27]), 1)
(array([211,  84,   0,   0,   0,   0,   0,   0]), 2)
(array([6169,  175,  110,   90,    1,    0,    0,    0]), 2)
(array([5259,  643,  566,  483,   31,   30,   26,    6]), 1)
(array([17986,  5259,    80,    61,    59,    48,    14,     9]), 1)
(array([17986,  5141,   322,   154,   106,    58,     9,     7]), 3)
(array([17986,  5141,   109,    96,    42,     2,     0,     0]), 3)
(array([62,  4,  0,  0,  0,  0,  0,  0]), 2)
(array([6169,  113,   22,   21,    1,    0,    0,    0]), 2)
(array([5259,  247,  184,  168,   14,    4,    1,    0]), 1)
(array([17986,  5141,   370,   322,   106,    32,    27,    26]), 3)
(array([6169,  154,    7,    2,    1,    0,    0,    0]), 2)
(array([17986,  6236,  2028,   972,   419,   167,    69,    48]), 1)
(array([2028,  370,  167,  160,   69,   23,   19,    2]), 1)
(array([6169,  366,  286,   65,   48,    9,    7,    1]), 2)
(array([6169,  105,   76,   32,   29,   27,   14,    3]), 2)
(array([17986,  5141,   215,    65,    52,    10,     9,     8]), 3)
(array([5141, 2028,  138,   19,    7,    3,    0,    0]), 3)
(array([850,  23,   3,   2,   0,   0,   0,   0]), 2)
(array([168,  42,  28,   5,   0,   0,   0,   0]), 1)
(array([17986,  5259,   247,   100,    79,    40,    26,    15]), 1)
(array([211, 188, 154,  56,  35,  22,  10,   5]), 2)
(array([17986,  5141,   168,    27,     9,     3,     3,     0]), 3)
(array([17986,  5259,   168,   138,   101,    86,    73,    35]), 1)
(array([17986,  5259,   610,   335,   154,     8,     1,     1]), 1)
(array([211,  45,  25,  15,   3,   2,   1,   1]), 2)
(array([6169,  217,  147,   29,   18,    0,    0,    0]), 2)
(array([17986,  5141,   215,    65,    52,    50,    10,     9]), 3)
(array([211,  51,  25,  14,  12,   0,   0,   0]), 2)
(array([17986,  5259,   311,    35,     8,     7,     1,     0]), 1)
(array([17986,  5259,   123,    76,    53,    14,     2,     0]), 1)
(array([17986,  5259,   702,   643,   215,   183,    26,     0]), 1)
(array([6169,   44,    8,    7,    6,    5,    0,    0]), 2)
(array([17986,  5259,   702,   485,    32,    32,    25,    12]), 1)
(array([184, 106,  90,  75,   9,   0,   0,   0]), 2)
(array([6169,  322,   18,    3,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   643,   276,   149,    63,    50]), 1)
(array([17986,  5259,   234,   176,   168,     5,     0,     0]), 1)
(array([6169,  850,  139,  131,  127,    5,    3,    2]), 2)
(array([2028,  247,  167,  103,   65,   58,   32,   29]), 1)
(array([6169,   62,    7,    1,    0,    0,    0,    0]), 2)
(array([6169,  240,  227,   15,    3,    2,    1,    0]), 2)
(array([17986,  5141,   610,   113,    86,    63,     8,     6]), 3)
(array([6169,  106,    0,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,     8,     0,     0,     0,     0]), 1)
(array([17986,  5141,    74,     5,     2,     0,     0,     0]), 3)
(array([45,  8,  7,  5,  3,  3,  0,  0]), 2)
(array([6169,  244,    2,    1,    0,    0,    0,    0]), 2)
(array([17986,  5141,   154,   141,   105,    73,    64,    27]), 3)
(array([17986,  5259,   566,   483,   374,   247,   125,    62]), 1)
(array([17986,  5259,   702,   643,   566,   483,    26,    25]), 1)
(array([5259, 2028,  444,  115,   50,   19,    8,    1]), 1)
(array([2028,  167,   86,   77,   69,   19,    9,    0]), 1)
(array([17986,  5141,    23,     8,     8,     4,     3,     0]), 3)
(array([211,   7,   6,   2,   2,   1,   0,   0]), 2)
(array([14974,  5141,  2028,    87,    76,    69,    62,    47]), 3)
(array([154,  62,  12,   1,   1,   0,   0,   0]), 2)
(array([5141, 2028,  643,  118,   66,   61,   11,    2]), 3)
(array([324, 154,   1,   0,   0,   0,   0,   0]), 2)
(array([17986,  5141,   149,    78,    29,    27,    13,     7]), 3)
(array([17986,  5141,   109,    46,    15,     6,     0,     0]), 3)
(array([17986, 14974,  5259,   189,    50,    25,    16,     5]), 1)
(array([17986, 14974,  5141,   958,   610,    87,    46,     2]), 3)
(array([211,  67,  14,   9,   3,   2,   0,   0]), 2)
(array([17986,  5259,   409,   183,    50,     8,     2,     0]), 1)
(array([17986,  5259,   339,    20,    13,    11,    11,     0]), 1)
(array([6169,  170,   85,   40,   17,   15,   13,   11]), 2)
(array([194, 149, 106,   6,   0,   0,   0,   0]), 2)
(array([5141,  138,   96,   81,   62,   47,   42,   29]), 3)
(array([17986,  5141,   610,    86,    14,    13,     2,     1]), 3)
(array([51, 26,  0,  0,  0,  0,  0,  0]), 2)
(array([6169,  184,  154,  106,   56,    9,    4,    3]), 2)
(array([6169,   69,   41,   23,   15,    1,    1,    0]), 2)
(array([6169,    6,    1,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   154,    23,    10,     9,     6,     3]), 1)
(array([6169,   44,   32,   28,    8,    6,    5,    2]), 2)
(array([17986,  5141,   850,    91,    53,    46,     6,     0]), 3)
(array([6169,  234,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   370,    50,    27,    15,     6,     0]), 3)
(array([6169,  459,  370,  322,  251,  107,   23,   16]), 2)
(array([6, 0, 0, 0, 0, 0, 0, 0]), 2)
(array([17986,  5259,   850,   702,   126,    65,    38,     0]), 1)
(array([154,   3,   0,   0,   0,   0,   0,   0]), 2)
(array([17986,  5141,   610,   127,    30,    28,    25,     0]), 3)
(array([17986, 14974,  5259,   147,    79,    71,    46,    24]), 1)
(array([17986,  5141,   224,   149,    96,    91,    30,     6]), 3)
(array([211,  46,   3,   1,   1,   1,   0,   0]), 2)
(array([17986,  5141,    63,    22,     9,     7,     7,     5]), 3)
(array([17986,  5141,   643,   140,    66,    62,    17,    13]), 3)
(array([17986,  5259,   374,   140,     3,     2,     0,     0]), 1)
(array([17986,  5141,   370,   266,   150,    26,     7,     4]), 3)
(array([17986,  5259,   850,   566,   483,   181,    92,    26]), 1)
(array([17986,  5141,   177,     7,     5,     0,     0,     0]), 3)
(array([211,  18,  15,   5,   2,   0,   0,   0]), 2)
(array([2028,  125,  106,   32,   30,   29,   27,    5]), 3)
(array([6169,   33,    2,    1,    0,    0,    0,    0]), 2)
(array([211,  14,   9,   4,   3,   2,   2,   1]), 2)
(array([17986,  5141,   610,   149,    59,    24,     8,     6]), 3)
(array([17986,  5259,     3,     0,     0,     0,     0,     0]), 1)
(array([17986, 14974,  6236,  5259,   183,    44,     1,     0]), 1)
(array([6169,  366,   76,   52,   50,   50,   39,   11]), 2)
(array([17986,  5141,   643,   125,   103,    64,    54,    37]), 3)
(array([6169,   67,   31,   26,   22,    4,    1,    0]), 2)
(array([6711, 5259,   33,    8,    0,    0,    0,    0]), 1)
(array([17986,  5259,   370,   234,   137,    56,    42,    23]), 1)
(array([17986,  5141,   850,   138,    53,    52,    38,    27]), 3)
(array([6169,   16,    7,    2,    2,    1,    0,    0]), 2)
(array([17986,  6236,  5259,   972,   366,   102,    15,     0]), 1)
(array([6169,  103,   72,   43,   31,   16,    3,    3]), 2)
(array([6169,  324,  298,  168,   62,   55,   45,   37]), 2)
(array([5259, 2028,  850,   67,   63,   46,   26,    8]), 1)
(array([6169,  298,  124,   79,   24,   11,    7,    3]), 2)
(array([6169,  121,   38,    7,    3,    2,    0,    0]), 2)
(array([17986, 14974,  5259,   216,   160,   144,    67,    24]), 1)
(array([17986, 14974,  5259,   167,   160,     8,     3,     2]), 1)
(array([17986,  5141,   161,   133,    39,    29,    11,     2]), 3)
(array([14974,  5259,  2028,   702,   224,   215,   170,    95]), 1)
(array([6169,  183,  164,  154,  101,   22,   10,    1]), 2)
(array([17986,  5259,   485,   154,    65,    39,    32,    32]), 1)
(array([17986, 14974,  5259,   850,   702,    70,    43,    25]), 1)
(array([6169,  459,  298,   49,   47,   46,    8,    7]), 2)
(array([5259, 2028,  702,  248,  234,   73,    0,    0]), 1)
(array([17986,  5259,   850,   566,   483,   227,    22,     5]), 1)
(array([6169,    3,    1,    1,    0,    0,    0,    0]), 2)
(array([17986,  5259,   370,   240,   227,    62,    31,    28]), 1)
(array([6169,  164,  156,   42,    3,    0,    0,    0]), 2)
(array([5259, 2028,  170,  160,   67,   11,    0,    0]), 1)
(array([6169,   90,   36,   23,    5,    0,    0,    0]), 2)
(array([31, 17, 15,  8,  4,  0,  0,  0]), 2)
(array([17986, 14974,  5141,   168,    24,     9,     4,     1]), 3)
(array([6236, 5259, 2028,  275,  149,  137,   53,   50]), 1)
(array([17986, 14974,  5259,   183,   138,   100,     7,     6]), 1)
(array([17986,   367,   137,    33,    32,    29,     8,     5]), 3)
(array([6169,  227,    8,    6,    1,    0,    0,    0]), 2)
(array([17986,  5141,   138,   106,    66,    63,    62,    34]), 3)
(array([17986, 14974,  5259,   702,   215,   143,    14,     7]), 1)
(array([6169,  246,  139,  113,   75,   32,   29,   14]), 2)
(array([6169,   93,   12,   12,    0,    0,    0,    0]), 2)
(array([175, 147, 103,  57,  10,   4,   3,   1]), 2)
(array([6169,  322,   13,   10,    0,    0,    0,    0]), 2)
(array([14974,  5259,   702,   154,    94,    52,    25,    14]), 1)
(array([17986,  5259,     3,     2,     0,     0,     0,     0]), 1)
(array([6169,   23,   22,    4,    3,    0,    0,    0]), 2)
(array([17986,  6236,  5259,   972,   702,   367,   138,    92]), 1)
(array([6169,   21,   18,   10,    3,    0,    0,    0]), 2)
(array([6169,   95,   89,   57,    5,    1,    0,    0]), 2)
(array([5259,  702,  643,  566,  483,  170,   35,   30]), 1)
(array([5259,   26,   15,    3,    0,    0,    0,    0]), 1)
(array([5141,   74,   74,   46,   32,    4,    4,    2]), 3)
(array([17986, 14974,  5141,   314,   247,   215,     4,     3]), 3)
(array([6169,  333,   93,   79,   11,    8,    5,    5]), 2)
(array([38, 11,  0,  0,  0,  0,  0,  0]), 2)
(array([6169,  211,    6,    3,    0,    0,    0,    0]), 2)
(array([17986,  5141,   246,   165,    55,    42,    16,     1]), 3)
(array([17986,  5141,    90,    83,    52,    46,    46,    32]), 3)
(array([6169,  761,   24,    8,    7,    3,    0,    0]), 2)
(array([17986, 14974,  5141,   374,   339,    15,     0,     0]), 3)
(array([6169,  183,  164,  154,  101,   10,    0,    0]), 2)
(array([14974,  5259,  2028,   409,    32,    29,    19,     9]), 1)
(array([17986,  5141,   259,   177,   125,    19,     7,     5]), 3)
(array([6169,    5,    0,    0,    0,    0,    0,    0]), 2)
(array([2028,  154,   32,    5,    4,    0,    0,    0]), 3)
